timestamp,rank,title,link
2025-08-19 03:36:53 UTC,6,"Man guilty over role in shooting of girl, 9",https://www.bbc.co.uk/news/articles/c939v7gejlpo
2025-08-19 03:36:53 UTC,7,Spain and Portugal fires kill two more as Spanish troops battle blazes,https://www.bbc.co.uk/news/articles/cz60y7npl32o
2025-08-19 03:36:53 UTC,8,'No-one comes for us': The women trapped in Afghanistan's mental health system,https://www.bbc.co.uk/news/articles/c80dg700dego
2025-08-19 03:36:53 UTC,9,Lineker nominated for National Television Awards,https://www.bbc.co.uk/news/articles/c99mkd3xm9po
2025-08-19 03:36:53 UTC,10,Hamas source says group agrees to latest Gaza ceasefire proposal,https://www.bbc.co.uk/news/articles/ckgjye15zdlo
2025-08-19 04:14:08 UTC,1,'Suited not booted' and 'property tax shake-up',https://www.bbc.co.uk/news/articles/c62n0pyd099o
2025-08-19 04:14:08 UTC,2,'Ketamine Queen' to plead guilty in Matthew Perry overdose case,https://www.bbc.co.uk/news/articles/c62wnp7622po
2025-08-19 04:14:08 UTC,3,Zelensky leaves White House unscathed as he buys more time,https://www.bbc.co.uk/news/articles/c80djre5m5vo
2025-08-19 04:14:08 UTC,4,"Ofcom rejects 14,000 Love Island complaints",https://www.bbc.co.uk/news/articles/cj4wlpvdzjyo
2025-08-19 04:14:08 UTC,5,Will UK feel effect of Hurricane Erin?,https://www.bbc.co.uk/weather/articles/cg7jy3jk2e4o
2025-08-19 04:14:08 UTC,6,Key takeaways from Ukraine talks in Washington,https://www.bbc.co.uk/news/articles/c5yp4jggrj2o
2025-08-19 04:14:08 UTC,7,"Man guilty over role in shooting of girl, 9",https://www.bbc.co.uk/news/articles/c939v7gejlpo
2025-08-19 04:14:08 UTC,8,Spain and Portugal fires kill two more as Spanish troops battle blazes,https://www.bbc.co.uk/news/articles/cz60y7npl32o
2025-08-19 04:14:08 UTC,9,'No-one comes for us': The women trapped in Afghanistan's mental health system,https://www.bbc.co.uk/news/articles/c80dg700dego
2025-08-19 04:14:08 UTC,10,Lineker nominated for National Television Awards,https://www.bbc.co.uk/news/articles/c99mkd3xm9po
2025-08-19 05:11:29 UTC,1,'Suited not booted' and 'property tax shake-up',https://www.bbc.co.uk/news/articles/c62n0pyd099o
2025-08-19 05:11:29 UTC,2,'Ketamine Queen' to plead guilty in Matthew Perry overdose case,https://www.bbc.co.uk/news/articles/c62wnp7622po
2025-08-19 05:11:29 UTC,3,"Ofcom rejects 14,000 Love Island complaints",https://www.bbc.co.uk/news/articles/cj4wlpvdzjyo
2025-08-19 05:11:29 UTC,4,Zelensky leaves White House unscathed as he buys more time,https://www.bbc.co.uk/news/articles/c80djre5m5vo
2025-08-19 05:11:29 UTC,5,Will UK feel effect of Hurricane Erin?,https://www.bbc.co.uk/weather/articles/cg7jy3jk2e4o
2025-08-19 05:11:29 UTC,6,Key takeaways from Ukraine talks in Washington,https://www.bbc.co.uk/news/articles/c5yp4jggrj2o
2025-08-19 05:11:29 UTC,7,"Man guilty over role in shooting of girl, 9",https://www.bbc.co.uk/news/articles/c939v7gejlpo
2025-08-19 05:11:29 UTC,8,Spain and Portugal fires kill two more as Spanish troops battle blazes,https://www.bbc.co.uk/news/articles/cz60y7npl32o
2025-08-19 05:11:29 UTC,9,'No-one comes for us': The women trapped in Afghanistan's mental health system,https://www.bbc.co.uk/news/articles/c80dg700dego
2025-08-19 05:11:29 UTC,10,Organisers cancel book prize over trans controversy,https://www.bbc.co.uk/news/articles/clyvme385e6o
